-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-12-22 13:27
409c615bcbe9b94bb827841527b72e1901a71f8b908a861bff6a4de21ffa27b8  1CH00.htm
51d0e9de9df174026fcec4df9c697a4f23d821b2060513c898304ebe021456e7  1CH01.htm
eceb933d5184c1215f387b6edf63f579d8ffabd6cbb4d17f976ee0cbe3928167  1CH02.htm
240af51c201e4b5dd7e757649b580cc9b6ddb3738c9cb963c10dacbd2ebd7c85  1CH03.htm
e0f7020d950844ca2790086554db43dd285f5d540dd31766ad58a8e20f8194ed  1CH04.htm
dd9cc436a05e2703debb10ebb93c42a953ee44fdf6d4978f1432ecbcc77f22c3  1CH05.htm
33e7ae924f4d7794add99200f9269bb9abed6be437d525f25e18d4ac5c01bac6  1CH06.htm
118eabc7750bbb477bc3e5842afce79c51a117a6144db18be59d93f75e085adb  1CH07.htm
8cded2535a430fee9239a63b8150ca071c8bc43d383ea8f03a11d3231844225f  1CH08.htm
c200ee2de421e74fb8dc7ea43bd4fd8416a35903e81cbf67a820687ddafbfdc9  1CH09.htm
4199269bceae82081fa763bb4f035768439164d69fac2abd34f53db7b6619307  1CH10.htm
73714d019fc4d81a13ba942cf071b7a70e46372de3107ddbac0ab8a88bc233e6  1CH11.htm
d219fed46c3cba129931086c81dd605c6b45308258b1e3a307236b8c82fef6c9  1CH12.htm
25b1e5667cc9678841f58e437a4f39b18182435c6b23079cd1a70084ba097df1  1CH13.htm
72263f3de84a7cd4c75aec19e178aa602e65e3b20d7700049619eb4c79d15de5  1CH14.htm
945a169afe7b4bcfee88ec27abe079a4c3c31c55416970b07c55181e16f05f42  1CH15.htm
d77b68d707e0e03c74fa0db3c49e625c604126409435f06284e4de6e8e201127  1CH16.htm
75ab6a3421f16a7d267f54c8c6996d2459889c6f33381f1492f24f2e8737baf5  1CH17.htm
