-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# cmn-cu89s_xetex.txt contains the files used to generate PDF files using the XeTeX program, except
# for the graphics input files used for illustrations and maps, if any.
# Use the command xelatex cmn-cu89s_all.tex
# to create one of the PDF files in the set.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-12-22 15:05
983e41c8128988f54cdb311595ca022c56b7a1f05fa8c87ea34065779902d1a5  12pta4.tex
1b398242a9a54ed0206116a9c1de748b94dde3778c72a08108e9a825e35a3d62  12pta5.tex
b747ead2981ba95ef46f4477ac0980f3b1e94bc7879e23eba96c6a1d11ab5454  12pt.tex
e5e3e4c031e85b88e17e94823c3fbc81d0a78da1ebd288c0c9b9f2d859daa5b7  1CH_src.tex
802d7e5574f0109e12b0feceb39564a4398195d5eba10aacdd2920c0f9e70200  1CO_src.tex
a4aca464b4d68fd26c7f427204e728f36bb0f8bc8e276ecde415ee28ac2bff0a  1JN_src.tex
18a54ea922adcccf54e164a5995c20cffc0baeff6b10806e5e4bf6225508e23b  1KI_src.tex
d036652aa23178b53abcdd8a1734ce5aef7627ceff8c5b0304fc14e419d06ef5  1PE_src.tex
e7522eecfbac316472509ee4dd6b6f287a48a6b4b337ce24e167143d4fb232a8  1SA_src.tex
52ce8c6d3626c5753edfaee228ef8d66f556afa6776807b0aaab2829fc09ebc8  1TH_src.tex
492c44a9067f81a4e1ef9daa002039c79e4f00232fba66d865e116e2902ae8de  1TI_src.tex
f0b7f7ea213982e82fa57cc31f64159f830b7f14906d1eeb99dc115ba2e7421d  2CH_src.tex
273cfaccfe253777080022f6727c3655eb3ec815736ca8c944fa7d1323b76a28  2CO_src.tex
972ce53b44bc1566b8ad1557d53b2b5ff8048af6d6700255b859e7e43774da4e  2JN_src.tex
ac9e255d1203768d21a362a340180a838cabaa9bc2e5c8458becc2963c5866a5  2KI_src.tex
4d27973294ab7cd3c8bcfb0b930728c58b2e5b876b6ce88f359cf1e6257e557b  2PE_src.tex
b2dee17e023cbc9154e525f28f9373f53832e1d9901f417ed7b84cd4e4e49948  2SA_src.tex
2154ed5c91254cdab5a0c789e75ba2b6d323f62da465a64e434af456c094e0d1  2TH_src.tex
ce671e33e813cff5f1a2f7b234d40b1902bf1433e7368a0d7d2f11a264d64aec  2TI_src.tex
07ff71741a90517e68dfc2242030da3cf6595a447867acf56e30a7edd90ecc93  3JN_src.tex
9de0293b75d330959d2d584965c233519da248ddae78678cb338e98ca8653fd3  ACT_src.tex
aa6e2153ae5893cb1ab6cd8340a19f1ff0321dae6ac91814aaa401bfc9431acc  AMO_src.tex
3d61d716e26e15ba298d2bd1a3c9126fdd88f6c3386000cade33563bafeb0c14  book.tex
d09b4efea635eb4334b7a5e4d7807dfed92e888c380d2047d46eefbacf619f01  cmn-cu89s_1CH.tex
91a0ff3fd248e1a0d91f3d813052c539960522e4cf7fe73a43d47425cc8e8252  cmn-cu89s_1CO.tex
50501e8d760d233e39f1a61c1e9c79c5ec1a3facd240e0d775e4da9047412b13  cmn-cu89s_1JN.tex
30ce7f4c3bc7de22b3845bcffbb37afbeb8aea69b9dd504ca13d11244de1913c  cmn-cu89s_1KI.tex
4122df778ec5f9b3ad97dc9b2cf9617ed3ac788de9dda2baeb5fedb159a12eb5  cmn-cu89s_1PE.tex
a30fe21d1b5ff14ee2dd257e2b42154224a095ac917964ed102f06e4d27638a5  cmn-cu89s_1SA.tex
942b2a501e3680f847ae27dc2bd5b17916c0937503a12b68487ecb166ec23e07  cmn-cu89s_1TH.tex
15071e84558378803c555c99b3b80958a4edfb17b1c5f8dd8f0005d9814ea0c4  cmn-cu89s_1TI.tex
8240f1ecc6e858c000c323327610ac67d649eb3e892b65e6aa1c6dacfafa55cd  cmn-cu89s_2CH.tex
85f844c321f72de7444d6009ff257665143a2292f1a5e5b8cf588b4398b243ab  cmn-cu89s_2CO.tex
da77bf0564cd8f85b8b31a8b2f650910d9a4fc5808f280a3347636e86a261609  cmn-cu89s_2JN.tex
d13dc063c3cdc3f877c53f74fb3fd568301a3ec591b2a593ece6884bb7df05c1  cmn-cu89s_2KI.tex
7f252cbb2f00c37221d11f9689dd2d09748a390674de63bf70022353cf3411f0  cmn-cu89s_2PE.tex
7d97b0f30b79b3d58746f4f567dd53ff3bcd466b070e333657869956eda81708  cmn-cu89s_2SA.tex
a99a450574894f05fe674a7e3d41fa14c4dd93435ca89014155fdd8a0fda3029  cmn-cu89s_2TH.tex
dd79513cf365e847a8c198caeca22f8f203bc35febd4586abdc9ddd28bb45816  cmn-cu89s_2TI.tex
17ca2c9ec65bbf21d2e4773bfb8a4bde14e10cd720a4c341bbb21ddf900856ce  cmn-cu89s_3JN.tex
0cea0637f364d1d4b4b5a6ff5a8ac0965a5907d7ed861c3c3d2f0187ca33a3c0  cmn-cu89s_a4.tex
0bfa7a801f39fff389eb03b2be692c9862a3a2556c84f9e9c3ececdb11b0b5b4  cmn-cu89s_ACT.tex
e4fbce7f2512b6735d9cc1821a9fe353e4783a62bb79e57656fa1bc0a7d9dc01  cmn-cu89s_all.tex
b95106fa47ecdf97dfb3527e482b4caca49f0b32d6ee8543e7810ae679cb10eb  cmn-cu89s_AMO.tex
d6c14179fac3f8341ab8297602c728e82138ea08a7fef6e0d0885fbbf66dfe63  cmn-cu89s_book.tex
8e6448adedb4162d7e3f57c9f65cc34c224ef2c52c70b11f496fe23bc83e4f6c  cmn-cu89s_COL.tex
57c2c95c0aed8ad7be192fcd03f046298088ea246f1705d6631b0f83ff210d13  cmn-cu89s_DAN.tex
3247780d74471e08d09a2384002506e8e255fa4f3fb72a01f8e43cee03136ae0  cmn-cu89s_DEU.tex
dc4fa2283f6803becfeedffb83a9648c4d7101085f209f0b07f5c5718f27d2f3  cmn-cu89s_ECC.tex
ad57f33abc6005e07cf4b53700e6484a5716a86c84a2d1cf080992eeb8639082  cmn-cu89s_EPH.tex
713a56fb2c259cfd0b08101772d1686330ed9bba86095718f6bc491ed569d922  cmn-cu89s_EST.tex
a2479c2d2317088e25530f41faded618ef51adb1465e919f67e166010b16f1e0  cmn-cu89s_EXO.tex
d0541795164f5d9a91a3b2295161a6719914f23aa5943459526c433db904493a  cmn-cu89s_EZK.tex
2dfa2d975554aa242198901c424006a306647e0240206cbb33e65c75213b4d00  cmn-cu89s_EZR.tex
96abf1c00ff219a95c510f943bf613697676a94ac7fe81a05631423b1fc677fb  cmn-cu89s_GAL.tex
d587878a88f6b55f637e6a1a0ee26a9b3d3f032ca92c86f1be912b0a7939a505  cmn-cu89s_GEN.tex
b38ea512b939dc01fc0b3165b37cc029dfb36ed9f3c1e6350ef09d2806167443  cmn-cu89s_HAB.tex
2ca3443d313b341b8b96388dd8a1c74b6b5415933b4c15bd5006ad83b1ce984c  cmn-cu89s_HAG.tex
eab9b918267422879ab512f86dc922e1f9fe7169bf6741a9a4cc15295bcadf86  cmn-cu89s_HEB.tex
41c9bc3d2d90526ab237496f8b6a51b53248385f6514ac38ac6653846dd7d205  cmn-cu89s_HOS.tex
16930d6c57b4f11d321953548f1ad68108efaf27434fd7e7cc2b9b8dd41961b5  cmn-cu89s_ISA.tex
da51aefb81fd3480179509160de55da060757cd3c6fa34aa276b85762869c8e7  cmn-cu89s_JAS.tex
661d040ca7201451960c3730fa69992031b14161c2f023c71e9cbd0148941482  cmn-cu89s_JDG.tex
5d5b96bab39415ee05740403dfb583049d22f6a0766fbf46e90c267dd65ec7b4  cmn-cu89s_JER.tex
6e69f8a31d51c0bd4ff1e671a4dd0083487cb773350bbcc342033a8df70d774d  cmn-cu89s_JHN.tex
f3eb9c8553207e3f934289b0a51f714824699ca49fa450c1bff1a31edd0e54cd  cmn-cu89s_JOB.tex
f4f6b6f68635e70eb87d299aa545a4af062546eb8ce575e0f45cbd5be8aa397d  cmn-cu89s_JOL.tex
c9a02256df6f244dbe27fa813186eb0d65c2a937969525404b235bd7801b1585  cmn-cu89s_JON.tex
8bdd7ccc7c3a74f7171bffe3e7daf6f5410b8a7e9cc347bf5a0592f9712dc157  cmn-cu89s_JOS.tex
8a6c0aee38ea0588872da37ee7f31ca1085d8ccf148b85061e84222e12ed5aba  cmn-cu89s_JUD.tex
8f6a34713bc7c25cd0658e89379b45d2d54d318b82eefdc3be9ea7923ec17834  cmn-cu89s_LAM.tex
ea110869afb92fdaa1af0eda08d838800d8897b864cfac19604cb3ec436d07ac  cmn-cu89s_LEV.tex
a5bd7c54c36ffb3b692b514e5a07711ec3c41395cd3d8c54e3af9f13be59a2e1  cmn-cu89s_LUK.tex
f3e2970a0cbe873b81dbeab28ac9ab24012d8460cfcafbfcb7c9fe6f5a054ba3  cmn-cu89s_MAL.tex
668f94b261c0fd8da227bd57a2515728a0b3779ed31039a8058d12a3314e6fef  cmn-cu89s_MAT.tex
eedcecb3a7a260957effcf9f8624fba74becbdf2ade7f4c24ae84f7ee05496b4  cmn-cu89s_MIC.tex
59fa4f175d952053f4a9b0ba5e3741acef58a92813ad30f54f0f1654a0014c39  cmn-cu89s_MRK.tex
